KEY_POWER,RC5,0,-1,12
0,Proton,21,-1,0
1,Proton,21,-1,1
2,Proton,21,-1,2
3,Proton,21,-1,3
4,Proton,21,-1,4
5,Proton,21,-1,5
6,Proton,21,-1,6
7,Proton,21,-1,7
8,Proton,21,-1,8
9,Proton,21,-1,9
phi,Proton,21,-1,10
stop,Proton,21,-1,13
play,Proton,21,-1,14
fwd,Proton,21,-1,15
rew,Proton,21,-1,16
pause,Proton,21,-1,17
dot,Proton,21,-1,18
next,Proton,21,-1,19
power,Proton,21,-1,21
tv_vcr,Proton,21,-1,22
pr+,Proton,21,-1,23
pr-,Proton,21,-1,24
a_sel,Proton,21,-1,26
sp_lp,Proton,21,-1,27
TR,Proton,21,-1,28
timer,Proton,21,-1,29
pal_sec,Proton,21,-1,31
eject,Proton,21,-1,33
menu,Proton,21,-1,34
OK,Proton,21,-1,41
left,Proton,21,-1,49
index+,Proton,21,-1,51
right,Proton,21,-1,53
AV,Proton,21,-1,54
reset,Proton,21,-1,55
show_view,Proton,21,-1,57
index-,Proton,21,-1,63
NUM0,Proton,21,-1,144
NUM1,Proton,21,-1,145
NUM2,Proton,21,-1,146
NUM3,Proton,21,-1,147
NUM4,Proton,21,-1,148
NUM5,Proton,21,-1,149
NUM6,Proton,21,-1,150
NUM7,Proton,21,-1,151
NUM8,Proton,21,-1,152
NUM9,Proton,21,-1,153
SYSTEM,Proton,21,-1,154
KEY_SETUP,Proton,21,-1,155
KEY_PAUSE,Proton,21,-1,156
KEY_STOP,Proton,21,-1,157
KEY_PLAY,Proton,21,-1,158
KEY_FASTFORWARD,Proton,21,-1,159
KEY_REWIND,Proton,21,-1,160
KEY_MENU,Proton,21,-1,161
KEY_ENTER,Proton,21,-1,162
KEY_NEXT,Proton,21,-1,163
KEY_PREVIOUS,Proton,21,-1,164
KEY_POWER,Proton,21,-1,165
SREW,Proton,21,-1,166
KEY_UP,Proton,21,-1,167
KEY_DOWN,Proton,21,-1,168
KEY_RIGHT,Proton,21,-1,169
KEY_LEFT,Proton,21,-1,170
KEY_ANGLE,Proton,21,-1,171
KEY_CLEAR,Proton,21,-1,172
KEY_AUDIO,Proton,21,-1,173
KEY_OPEN,Proton,21,-1,174
DISPLAY,Proton,21,-1,175
KEY_TITLE,Proton,21,-1,176
KEY_ZOOM,Proton,21,-1,177
AB,Proton,21,-1,179
KEY_3D,Proton,21,-1,180
KEY_SUBTITLE,Proton,21,-1,181
KEY_AGAIN,Proton,21,-1,184
SCART,Proton,21,-1,186
PROG,Proton,21,-1,187
SFFWD,Proton,21,-1,188
KEY_SEARCH,Proton,21,-1,190
KEY_MUTE,Proton,21,-1,191
0,Proton,21,-1,0
Volume-,Proton,21,-1,1
1,Proton,21,-1,1
2,Proton,21,-1,2
Volume+,Proton,21,-1,3
3,Proton,21,-1,3
4,Proton,21,-1,4
5,Proton,21,-1,5
8,Proton,21,-1,5
6,Proton,21,-1,6
7,Proton,21,-1,7
9,Proton,21,-1,9
Back,Proton,21,-1,11
Stop,Proton,21,-1,13
Play,Proton,21,-1,14
Pause,Proton,21,-1,14
Forward,Proton,21,-1,15
Rewind,Proton,21,-1,16
Menu,Proton,21,-1,17
Power,Proton,21,-1,21
Yello,Proton,21,-1,22
Channel+,Proton,21,-1,23
Channel-,Proton,21,-1,24
Rigth,Proton,21,-1,25
Left,Proton,21,-1,26
Mute,Proton,21,-1,30
Red,Proton,21,-1,38
Green,Proton,21,-1,39
Blue,Proton,21,-1,56
ch0,Proton,21,-1,0
ch1,Proton,21,-1,1
ch2,Proton,21,-1,2
ch3,Proton,21,-1,3
ch4,Proton,21,-1,4
ch5,Proton,21,-1,5
ch6,Proton,21,-1,6
ch7,Proton,21,-1,7
ch8,Proton,21,-1,8
ch9,Proton,21,-1,9
KEY_STOP,Proton,21,-1,13
KEY_PLAY,Proton,21,-1,14
KEY_FASTFORWARD,Proton,21,-1,15
KEY_REWIND,Proton,21,-1,16
KEY_PAUSE,Proton,21,-1,17
KEY_O,Proton,21,-1,18
KEY_NEXT,Proton,21,-1,19
KEY_POWER,Proton,21,-1,21
tv/vcr,Proton,21,-1,22
prup,Proton,21,-1,23
prdown,Proton,21,-1,24
ad,Proton,21,-1,25
asel,Proton,21,-1,26
sp/lp,Proton,21,-1,27
svc,Proton,21,-1,28
KEY_A,Proton,21,-1,29
gt30,Proton,21,-1,30
pal/sec,Proton,21,-1,31
KEY_EJECTCD,Proton,21,-1,33
KEY_MENU,Proton,21,-1,34
qs,Proton,21,-1,39
KEY_OK,Proton,21,-1,41
KEY_LEFT,Proton,21,-1,49
indexup,Proton,21,-1,51
KEY_RIGHT,Proton,21,-1,53
av,Proton,21,-1,54
sv/v+,Proton,21,-1,57
indexdown,Proton,21,-1,63
KEY_POWER,NEC,17,-1,16
0/10,Proton,21,-1,144
1,Proton,21,-1,145
2,Proton,21,-1,146
3,Proton,21,-1,147
4,Proton,21,-1,148
5,Proton,21,-1,149
6,Proton,21,-1,150
7,Proton,21,-1,151
8,Proton,21,-1,152
9,Proton,21,-1,153
SYSTEM,Proton,21,-1,154
SETUP,Proton,21,-1,155
RESUME,Proton,21,-1,156
STOP,Proton,21,-1,157
PLAY,Proton,21,-1,158
FAST_FWD,Proton,21,-1,159
FAST_REV,Proton,21,-1,160
MENU,Proton,21,-1,161
PAUSE,Proton,21,-1,162
NEXT,Proton,21,-1,163
PREV,Proton,21,-1,164
POWER,Proton,21,-1,165
MARK,Proton,21,-1,166
UP,Proton,21,-1,167
DOWN,Proton,21,-1,168
RIGHT,Proton,21,-1,169
LEFT,Proton,21,-1,170
ANGLE,Proton,21,-1,171
AUDIO,Proton,21,-1,173
EJECT,Proton,21,-1,174
DISPLAY,Proton,21,-1,175
TITLE/PBC,Proton,21,-1,176
ZOOM,Proton,21,-1,177
A-B,Proton,21,-1,179
3D,Proton,21,-1,180
SUBTITLE,Proton,21,-1,181
VOL+,Proton,21,-1,182
VOL-,Proton,21,-1,183
REPEAT,Proton,21,-1,184
RETURN,Proton,21,-1,185
CHANNEL,Proton,21,-1,186
PROGRAM,Proton,21,-1,187
SLOW,Proton,21,-1,188
INTRO,Proton,21,-1,189
SEARCH,Proton,21,-1,190
MUTE,Proton,21,-1,191
V-MODE,Proton,21,-1,192
10+,Proton,21,-1,193
FN1,Proton,21,-1,194
FN2,Proton,21,-1,195
FN3,Proton,21,-1,196
0,Proton,21,-1,0
1,Proton,21,-1,1
2,Proton,21,-1,2
3,Proton,21,-1,3
4,Proton,21,-1,4
5,Proton,21,-1,5
6,Proton,21,-1,6
7,Proton,21,-1,7
8,Proton,21,-1,8
9,Proton,21,-1,9
d4,Proton,21,-1,10
menu,Proton,21,-1,11
aux,Proton,21,-1,12
stop,Proton,21,-1,13
play,Proton,21,-1,14
ffwd,Proton,21,-1,15
rew,Proton,21,-1,16
pause,Proton,21,-1,17
rec,Proton,21,-1,18
slow,Proton,21,-1,19
d3,Proton,21,-1,20
Power,Proton,21,-1,21
TV/VCR,Proton,21,-1,22
prup,Proton,21,-1,23
prdown,Proton,21,-1,24
c+,Proton,21,-1,25
d1,Proton,21,-1,26
speed,Proton,21,-1,27
v-,Proton,21,-1,28
d2,Proton,21,-1,29
v+,Proton,21,-1,31
c-,Proton,21,-1,33
shuttle+,Proton,21,-1,37
ok,Proton,21,-1,41
shuttle-,Proton,21,-1,45
b-,Proton,21,-1,49
b+,Proton,21,-1,53
p,Proton,21,-1,57
hi-rew,Proton,21,-1,61
KEY_POWER,NEC,32,-1,14
KEY_POWER,RC5,0,-1,12
0,Proton,20,-1,0
1,Proton,20,-1,1
2,Proton,20,-1,2
3,Proton,20,-1,3
4,Proton,20,-1,4
5,Proton,20,-1,5
6,Proton,20,-1,6
7,Proton,20,-1,7
8,Proton,20,-1,8
9,Proton,20,-1,9
sleep,Proton,20,-1,13
recall,Proton,20,-1,17
mute,Proton,20,-1,18
Next,Proton,20,-1,19
Prev,Proton,20,-1,20
off,Proton,20,-1,21
AV,Proton,20,-1,22
Up,Proton,20,-1,23
down,Proton,20,-1,24
center,Proton,20,-1,34
---,Proton,20,-1,37
Normal--Ok,Proton,20,-1,39
skip,Proton,20,-1,50
move,Proton,20,-1,51
delete,Proton,20,-1,52
mode,Proton,20,-1,53
X,Proton,20,-1,72
0,Proton,20,-1,0
1,Proton,20,-1,1
2,Proton,20,-1,2
3,Proton,20,-1,3
4,Proton,20,-1,4
5,Proton,20,-1,5
6,Proton,20,-1,6
7,Proton,20,-1,7
8,Proton,20,-1,8
9,Proton,20,-1,9
SLEEP,Proton,20,-1,13
RECALL,Proton,20,-1,17
MUTE,Proton,20,-1,18
GROMKO,Proton,20,-1,19
TIHO,Proton,20,-1,20
ON,Proton,20,-1,21
VIDEO,Proton,20,-1,22
PRUP,Proton,20,-1,23
PRDOWN,Proton,20,-1,24
MENU,Proton,20,-1,34
NORMAL/OK,Proton,20,-1,39
SKIP,Proton,20,-1,50
MOVE,Proton,20,-1,51
DELETE,Proton,20,-1,52
MODE,Proton,20,-1,53
0,Proton,20,-1,0
1,Proton,20,-1,1
2,Proton,20,-1,2
3,Proton,20,-1,3
4,Proton,20,-1,4
5,Proton,20,-1,5
6,Proton,20,-1,6
7,Proton,20,-1,7
8,Proton,20,-1,8
9,Proton,20,-1,9
VOL_UP,Proton,20,-1,19
VOL_DOWN,Proton,20,-1,20
POWER,Proton,20,-1,21
AV,Proton,20,-1,22
CH_UP,Proton,20,-1,23
CH_DOWN,Proton,20,-1,24
0,Proton,20,-1,0
1,Proton,20,-1,1
2,Proton,20,-1,2
3,Proton,20,-1,3
4,Proton,20,-1,4
5,Proton,20,-1,5
6,Proton,20,-1,6
7,Proton,20,-1,7
8,Proton,20,-1,8
9,Proton,20,-1,9
SLEEP,Proton,20,-1,13
DISPLAY,Proton,20,-1,17
MUTE,Proton,20,-1,18
VOL+,Proton,20,-1,19
VOL-,Proton,20,-1,20
POWER,Proton,20,-1,21
INPUT,Proton,20,-1,22
CH+,Proton,20,-1,23
CH-,Proton,20,-1,24
VIDEO,Proton,20,-1,26
PREVIOUS,Proton,20,-1,32
MENU,Proton,20,-1,34
0,Proton,21,-1,0
1,Proton,21,-1,1
2,Proton,21,-1,2
3,Proton,21,-1,3
4,Proton,21,-1,4
5,Proton,21,-1,5
6,Proton,21,-1,6
7,Proton,21,-1,7
8,Proton,21,-1,8
9,Proton,21,-1,9
fi,Proton,21,-1,10
stop,Proton,21,-1,13
play,Proton,21,-1,14
ffwd,Proton,21,-1,15
rew,Proton,21,-1,16
pause,Proton,21,-1,17
rec,Proton,21,-1,18
frame,Proton,21,-1,19
power,Proton,21,-1,21
TV/VCR,Proton,21,-1,22
pr+,Proton,21,-1,23
pr-,Proton,21,-1,24
A.SEL,Proton,21,-1,26
SP/LP,Proton,21,-1,27
T.R,Proton,21,-1,28
timer,Proton,21,-1,29
PAL/SEC,Proton,21,-1,31
eject,Proton,21,-1,33
menu,Proton,21,-1,34
OK,Proton,21,-1,41
left,Proton,21,-1,49
index+,Proton,21,-1,51
right,Proton,21,-1,53
AV,Proton,21,-1,54
00:00,Proton,21,-1,55
index-,Proton,21,-1,63
KEY_POWER,NEC,49,-1,91
KEY_0,Proton,20,-1,0
KEY_1,Proton,20,-1,1
KEY_2,Proton,20,-1,2
KEY_3,Proton,20,-1,3
KEY_4,Proton,20,-1,4
KEY_5,Proton,20,-1,5
KEY_6,Proton,20,-1,6
KEY_7,Proton,20,-1,7
KEY_8,Proton,20,-1,8
KEY_9,Proton,20,-1,9
KEY_1-,Proton,20,-1,10
KEY_2-,Proton,20,-1,11
AFT/Band,Proton,20,-1,12
Preset,Proton,20,-1,13
Auto_Search+,Proton,20,-1,14
Fine_Tuning+,Proton,20,-1,15
KEY_CHANNELDOWN,Proton,20,-1,16
KEY_POWER,Proton,20,-1,17
Auto_Search-,Proton,20,-1,18
Fine_Tuning-,Proton,20,-1,19
Hour,Proton,20,-1,20
Minute,Proton,20,-1,21
KEY_POWER,Proton,20,-1,22
KEY_SLEEP,Proton,20,-1,23
KEY_VOLUMEUP,Proton,20,-1,24
KEY_UP,Proton,20,-1,25
KEY_SELECT,Proton,20,-1,26
KEY_MUTE,Proton,20,-1,27
KEY_VOLUMEDOWN,Proton,20,-1,28
KEY_DOWN,Proton,20,-1,29
TV/VCR,Proton,20,-1,30
KEY_SLEEP,Proton,20,-1,31
KEY_3-,Proton,20,-1,40
KEY_4-,Proton,20,-1,41
KEY_CHANNELUP,Proton,20,-1,48
KEY_CHANNELDOWN,Proton,20,-1,52
KEY_NEXT,Proton,20,-1,56
System,Proton,20,-1,57
Q.V.,Proton,20,-1,60
